"","team","season","value_added","value_lost","net_value"
"121","WAS",2008,44.746648,0,44.746648
"122","ARI",2009,28.037903,34.700743,-6.66284
"123","ATL",2009,18.808527,0,18.808527
"124","BAL",2009,6.444395,2.583698,3.860697
"125","BUF",2009,1.856105,0.175018,1.681087
"126","CHI",2009,30.291627,2.20385,28.087777
"127","CIN",2009,2.474807,0.930527,1.54428
"128","CLE",2009,12.055606,11.910417,0.145189000000002
"129","DAL",2009,0.175018,2.068938,-1.89392
"130","DEN",2009,3.262388,9.389959,-6.127571
"131","DET",2009,30.339476,0,30.339476
"132","HOU",2009,8.934051,18.808527,-9.874476
"133","JAX",2009,1.301748,0,1.301748
"134","KC",2009,4.553643,5.939535,-1.385892
"135","LV",2009,10.176403,9.676493,0.499909999999998
"136","MIA",2009,22.693527,12.415277,10.27825
"137","MIN",2009,2.969767,1.014671,1.955096
"138","NE",2009,1.757112,0,1.757112
"139","NO",2009,1.013113,2.969767,-1.956654
"140","NYG",2009,25.869975,6.187016,19.682959
"141","NYJ",2009,14.785765,9.676491,5.109274
"142","SEA",2009,28.050922,24.545128,3.505794
"143","SF",2009,6.187016,7.101045,-0.914029
"144","TEN",2009,1.979845,1.247302,0.732543
"145","WAS",2009,32.306121,12.608131,19.69799
"146","ARI",2010,38.024313,8.985413,29.0389
"147","BAL",2010,2.583173,18.639162,-16.055989
"148","BUF",2010,3.755415,24.08133,-20.325915
"149","CAR",2010,22.93561,8.359586,14.576024
"150","CHI",2010,1.853027,25.619564,-23.766537
"151","CIN",2010,18.564902,54.619707,-36.054805
"152","CLE",2010,8.688374,9.94018,-1.251806
"153","DAL",2010,8.172453,14.421004,-6.248551
"154","DEN",2010,19.828925,14.809487,5.019438
"155","DET",2010,13.780461,2.726389,11.054072
"156","HOU",2010,36.408424,2.583173,33.825251
"157","IND",2010,4.296448,9.271843,-4.975395
"158","JAX",2010,18.316304,5.834683,12.481621
"159","KC",2010,4.635922,6.048464,-1.412542
"160","LA",2010,9.662592,1.113894,8.548698
"161","LAC",2010,1.342864,18.034476,-16.691612
"162","LV",2010,27.306317,40.842782,-13.536465
"163","MIA",2010,26.282596,7.79756,18.485036
"164","MIN",2010,27.424227,22.177987,5.24624
"165","NE",2010,18.980402,9.537055,9.443347
"166","NO",2010,9.659054,25.265946,-15.606892
"167","NYG",2010,18.968026,13.578899,5.389127
"168","NYJ",2010,1.255836,6.848499,-5.592663
"169","PHI",2010,48.449088,36.97407,11.475018
"170","PIT",2010,0.175018,0,0.175018
"171","SEA",2010,43.429988,19.135972,24.294016
"172","SF",2010,27.016352,33.31477,-6.298418
"173","TEN",2010,29.580076,15.382347,14.197729
"174","WAS",2010,34.301361,19.731838,14.569523
"175","ARI",2011,7.654644,1.884793,5.769851
"176","ATL",2011,11.982904,11.647595,0.335309000000001
"177","BAL",2011,12.547637,36.531094,-23.983457
"178","BUF",2011,45.413762,5.92439,39.489372
"179","CAR",2011,16.465761,12.589991,3.87577
"180","CHI",2011,18.852677,7.402426,11.450251
"181","CIN",2011,18.477322,17.211425,1.265897
"182","CLE",2011,12.124088,4.235489,7.888599
"183","DAL",2011,36.785224,12.699902,24.085322
"184","DEN",2011,76.551174,34.862939,41.688235
"185","DET",2011,4.222358,0,4.222358
"186","GB",2011,1.952348,26.471808,-24.51946
"187","HOU",2011,5.993217,61.084506,-55.091289
"188","IND",2011,21.763849,76.976982,-55.213133
"189","JAX",2011,9.402786,2.890721,6.512065
"190","KC",2011,9.032181,47.734261,-38.70208
"191","LA",2011,53.609283,1.884793,51.72449
"192","LAC",2011,45.383269,36.475209,8.90806
"193","LV",2011,12.177031,48.589894,-36.412863
"194","MIA",2011,1.143582,18.794983,-17.651401
"195","MIN",2011,19.76258,17.118435,2.644145
"196","NE",2011,10.011637,23.705031,-13.693394
"197","NO",2011,46.569204,29.733134,16.83607
"198","NYG",2011,6.077926,3.038964,3.038962
"199","NYJ",2011,11.685979,4.383732,7.302247
"200","PIT",2011,2.137166,3.454041,-1.316875
"201","SEA",2011,25.961007,26.935169,-0.974162
"202","SF",2011,8.670409,13.659453,-4.989044
"203","TB",2011,45.645253,10.289696,35.355557
"204","TEN",2011,26.648285,36.118134,-9.469849
"205","WAS",2011,31.257911,8.232942,23.024969
"206","ARI",2012,50.830829,5.84513,44.985699
"207","ATL",2012,18.432405,38.881017,-20.448612
"208","BAL",2012,25.564225,49.225062,-23.660837
"209","BUF",2012,22.153354,31.935383,-9.782029
"210","CAR",2012,13.880886,7.353651,6.527235
"211","CHI",2012,19.742628,18.274916,1.467712
"212","CIN",2012,14.18716,16.40374,-2.21658
"213","CLE",2012,49.64,18.446297,31.193703
"214","DAL",2012,7.400371,5.512903,1.887468
"215","DEN",2012,45.903479,30.833296,15.070183
"216","DET",2012,27.495298,40.365658,-12.87036
"217","GB",2012,1.862292,34.443701,-32.581409
"218","HOU",2012,21.387846,39.099041,-17.711195
"219","IND",2012,64.165917,26.526302,37.639615
"220","JAX",2012,33.217924,30.103769,3.114155
"221","KC",2012,51.712268,20.960957,30.751311
"222","LA",2012,35.083558,34.596663,0.486894999999997
"223","LAC",2012,29.748909,17.691122,12.057787
"224","LV",2012,44.757293,69.385191,-24.627898
"225","MIA",2012,56.756941,65.693862,-8.936921
"226","MIN",2012,34.701513,2.967208,31.734305
"227","NE",2012,34.931173,33.271215,1.659958
"228","NO",2012,16.416671,31.605377,-15.188706
"229","NYG",2012,12.285502,29.104643,-16.819141
"230","NYJ",2012,13.860122,64.677109,-50.816987
"231","PHI",2012,53.508831,32.858013,20.650818
"232","PIT",2012,3.114634,26.022768,-22.908134
"233","SEA",2012,29.215306,39.75599,-10.540684
"234","SF",2012,21.293715,16.164952,5.128763
"235","TB",2012,41.392941,41.075092,0.317849000000002
"236","TEN",2012,61.105663,35.652179,25.453484
"237","WAS",2012,2.180244,3.197691,-1.017447
"238","ARI",2013,26.202082,25.175144,1.026938
"239","ATL",2013,44.782021,14.563081,30.21894
"240","BAL",2013,21.71747,41.574512,-19.857042
"241","BUF",2013,36.287706,24.861926,11.42578
"242","CAR",2013,27.027752,35.90383,-8.876078
"243","CHI",2013,26.85944,48.232165,-21.372725
"244","CIN",2013,6.69628,39.644611,-32.948331
"245","CLE",2013,46.970802,38.058823,8.911979
"246","DAL",2013,13.29306,52.014611,-38.721551
"247","DEN",2013,45.899221,69.022905,-23.123684
"248","DET",2013,6.999497,14.680699,-7.681202
"249","GB",2013,20.4252,10.568054,9.857146
"250","HOU",2013,15.452488,45.923543,-30.471055
"251","IND",2013,41.587377,29.468571,12.118806
"252","JAX",2013,38.137174,16.739453,21.397721
"253","KC",2013,19.529459,44.499181,-24.969722
"254","LA",2013,16.210364,28.517479,-12.307115
"255","LAC",2013,22.974719,13.486924,9.487795
"256","LV",2013,80.041347,34.181354,45.859993
"257","MIA",2013,43.825296,26.470577,17.354719
"258","MIN",2013,28.993467,25.039185,3.954282
"259","NE",2013,53.902842,25.407466,28.495376
"260","NO",2013,25.85781,29.3845,-3.52669
"261","NYG",2013,66.187379,53.230228,12.957151
"262","NYJ",2013,44.878123,29.158039,15.720084
"263","PHI",2013,32.801938,31.776599,1.025339
"264","PIT",2013,16.956256,24.82949,-7.873234
"265","SEA",2013,11.200266,54.037263,-42.836997
"266","SF",2013,12.408983,38.059118,-25.650135
"267","TB",2013,77.531342,62.011801,15.519541
"268","TEN",2013,38.266794,27.808354,10.45844
"269","WAS",2013,61.818514,17.392983,44.425531
"270","ARI",2014,42.142783,38.096989,4.045794
"271","ATL",2014,52.814693,23.770194,29.044499
"272","BAL",2014,21.945301,63.604368,-41.659067
"273","BUF",2014,66.949697,46.257977,20.69172
"274","CAR",2014,16.925063,35.091832,-18.166769
"275","CHI",2014,55.868989,41.081233,14.787756
"276","CIN",2014,13.502618,15.119722,-1.617104
"277","CLE",2014,58.756075,61.941986,-3.185911
"278","DAL",2014,33.496473,59.947818,-26.451345
"279","DEN",2014,36.592241,43.371775,-6.779534
"280","DET",2014,2.647048,60.839037,-58.191989
"281","GB",2014,1.550796,31.792261,-30.241465
"282","HOU",2014,46.857112,37.79071,9.066402
"283","IND",2014,59.499158,29.215094,30.284064
"284","JAX",2014,55.998933,33.385673,22.61326
"285","KC",2014,46.204563,46.122266,0.082296999999997
"286","LA",2014,48.584695,55.015821,-6.431126
"287","LAC",2014,38.141552,36.821,1.320552
"288","LV",2014,97.110468,27.820205,69.290263
"289","MIA",2014,63.439485,69.534231,-6.094746
"290","MIN",2014,14.051634,20.463372,-6.411738
"291","NE",2014,32.080456,64.228363,-32.147907
"292","NO",2014,46.245475,32.936405,13.30907
"293","NYG",2014,49.68063,19.563198,30.117432
"294","NYJ",2014,94.438606,18.529335,75.909271
"295","PHI",2014,62.762731,106.381016,-43.618285
"296","PIT",2014,11.229898,9.285879,1.944019
"297","SEA",2014,27.538493,38.878391,-11.339898
"298","SF",2014,34.384883,98.197836,-63.812953
"299","TB",2014,34.815065,35.551459,-0.736393999999997
"300","TEN",2014,54.873576,26.742312,28.131264
"301","WAS",2014,41.27826,35.029692,6.24856800000001
"302","ARI",2015,40.519051,36.073576,4.445475
"303","ATL",2015,50.803238,31.353239,19.449999
"304","BAL",2015,45.936108,24.956873,20.979235
"305","BUF",2015,35.897454,47.927316,-12.029862
"306","CAR",2015,22.186803,39.036707,-16.849904
"307","CHI",2015,72.158651,34.418946,37.739705
"308","CIN",2015,12.089843,48.483726,-36.393883
"309","CLE",2015,44.152898,82.69109,-38.538192
"310","DAL",2015,38.092514,17.540474,20.55204
"311","DEN",2015,41.025027,114.592422,-73.567395
"312","DET",2015,44.709836,36.390667,8.319169
"313","GB",2015,8.308514,37.294755,-28.986241
"314","HOU",2015,67.451952,48.6382,18.813752
"315","IND",2015,39.710007,47.396661,-7.686654
"316","JAX",2015,87.924574,34.091939,53.832635
"317","KC",2015,37.292504,56.380891,-19.088387
"318","LA",2015,9.966709,47.170623,-37.203914
"319","LAC",2015,47.102429,42.425438,4.676991
"320","LV",2015,46.330655,26.510053,19.820602
"321","MIA",2015,57.396984,67.332664,-9.93567999999999
"322","MIN",2015,28.20394,22.969503,5.234437
"323","NE",2015,47.032937,35.609188,11.423749
"324","NO",2015,56.037657,20.114233,35.923424
"325","NYG",2015,30.435506,45.364441,-14.928935
"326","NYJ",2015,40.427327,40.717857,-0.290530000000004
"327","PHI",2015,64.109069,32.610729,31.49834
"328","PIT",2015,25.023323,39.151349,-14.128026
"329","SEA",2015,26.450237,71.571692,-45.121455
"330","SF",2015,25.060819,36.104164,-11.043345
"331","TB",2015,59.625308,22.986097,36.639211
"332","TEN",2015,52.99075,27.498658,25.492092
"333","WAS",2015,49.270524,38.318977,10.951547
"334","ARI",2016,50.919441,75.975005,-25.055564
"335","ATL",2016,37.545763,35.158245,2.387518
"336","BAL",2016,59.389205,54.985227,4.403978
"337","BUF",2016,61.449012,56.703363,4.74564899999999
"338","CAR",2016,58.970195,33.942578,25.027617
"339","CHI",2016,95.718364,96.437357,-0.718992999999998
"340","CIN",2016,17.41023,37.906272,-20.496042
"341","CLE",2016,18.71904,66.242674,-47.523634
"342","DAL",2016,29.876335,80.020571,-50.144236
"343","DEN",2016,47.3924,55.432632,-8.040232
"344","DET",2016,68.728695,71.572162,-2.843467
"345","GB",2016,19.158673,62.780736,-43.622063
"346","HOU",2016,40.093547,41.945021,-1.851474
"347","IND",2016,75.872774,42.25493,33.617844
"348","JAX",2016,65.892118,87.119369,-21.227251
"349","KC",2016,49.701542,51.364889,-1.663347
"350","LA",2016,63.260947,44.901305,18.359642
"351","LAC",2016,32.878822,32.605547,0.273274999999998
"352","LV",2016,26.377087,81.607691,-55.230604
"353","MIA",2016,77.859458,37.406835,40.452623
"354","MIN",2016,52.139529,55.822277,-3.682748
"355","NE",2016,38.399127,54.720967,-16.32184
"356","NO",2016,60.090773,29.44792,30.642853
"357","NYG",2016,52.741124,49.150887,3.590237
"358","NYJ",2016,56.075535,70.261553,-14.186018
"359","PHI",2016,90.433784,43.455277,46.978507
"360","PIT",2016,34.688476,33.567786,1.12069
"361","SEA",2016,56.899549,54.554214,2.345335
"362","SF",2016,105.555843,59.913839,45.642004
"363","TB",2016,43.6638,55.561326,-11.897526
"364","TEN",2016,75.552603,31.022384,44.530219
"365","WAS",2016,56.567043,36.179995,20.387048
"366","ARI",2017,85.435504,71.404571,14.030933
"367","ATL",2017,37.732993,50.704966,-12.971973
"368","BAL",2017,31.404185,44.083351,-12.679166
"369","BUF",2017,68.815688,61.673022,7.142666
"370","CAR",2017,56.297932,74.697731,-18.399799
"371","CHI",2017,74.124572,59.268473,14.856099
"372","CIN",2017,26.810371,25.287757,1.522614
"373","CLE",2017,128.212209,53.133528,75.078681
"374","DAL",2017,37.559689,35.732627,1.827062
"375","DEN",2017,53.181322,18.559291,34.622031
"376","DET",2017,55.669683,58.703989,-3.034306
"377","GB",2017,53.633567,42.857404,10.776163
"378","HOU",2017,68.597443,46.69225,21.905193
"379","IND",2017,63.267069,69.424334,-6.157265
"380","JAX",2017,73.736669,61.860081,11.876588
"381","KC",2017,70.472032,101.325479,-30.853447
"382","LA",2017,32.258661,69.38491,-37.126249
"383","LAC",2017,34.572262,27.686034,6.886228
"384","LV",2017,86.233509,66.044524,20.188985
"385","MIA",2017,46.998721,104.473096,-57.474375
"386","MIN",2017,67.34116,88.569126,-21.227966
"387","NE",2017,33.265383,76.08014,-42.814757
"388","NO",2017,72.112549,48.097484,24.015065
"389","NYG",2017,79.142474,86.337566,-7.195092
"390","NYJ",2017,73.201212,48.852439,24.348773
"391","PHI",2017,31.136383,69.886565,-38.750182
"392","PIT",2017,25.36208,23.732886,1.629194
"393","SEA",2017,42.703755,74.572462,-31.868707
"394","SF",2017,51.569233,35.0893,16.479933
"395","TB",2017,56.210724,27.176528,29.034196
"396","TEN",2017,65.46356,38.064781,27.398779
"397","WAS",2017,74.762823,97.828722,-23.065899
"398","ARI",2018,102.559134,63.364413,39.194721
"399","ATL",2018,62.884366,49.11487,13.769496
"400","BAL",2018,76.506058,95.019789,-18.513731
"401","BUF",2018,107.812203,39.26884,68.543363
"402","CAR",2018,62.393921,62.461715,-0.0677939999999992
"403","CHI",2018,29.890577,49.126175,-19.235598
"404","CIN",2018,27.365643,32.989806,-5.624163
"405","CLE",2018,59.972566,49.671998,10.300568
"406","DAL",2018,44.689268,48.04847,-3.359202
"407","DEN",2018,71.877221,79.308671,-7.43145000000001
"408","DET",2018,100.683512,50.062964,50.620548
"409","GB",2018,72.314592,56.803881,15.510711
"410","HOU",2018,65.906679,73.090228,-7.183549
"411","IND",2018,51.59213,34.179375,17.412755
"412","JAX",2018,46.263608,64.795702,-18.532094
"413","KC",2018,89.94503,120.208607,-30.263577
"414","LA",2018,22.211641,89.971481,-67.75984
"415","LAC",2018,30.256629,40.735077,-10.478448
"416","LV",2018,69.860579,62.864119,6.99646
"417","MIA",2018,78.904509,97.369163,-18.464654
"418","MIN",2018,21.979471,57.805853,-35.826382
"419","NE",2018,55.072417,92.780409,-37.707992
"420","NO",2018,64.826826,36.34185,28.484976
"421","NYG",2018,43.604247,56.108706,-12.504459
"422","NYJ",2018,134.774656,72.478384,62.296272
"423","PHI",2018,53.806163,51.095554,2.710609
"424","PIT",2018,42.889166,76.170832,-33.281666
"425","SEA",2018,48.735645,86.623593,-37.887948
"426","SF",2018,73.402801,25.886818,47.515983
"427","TB",2018,51.938894,72.327862,-20.388968
"428","TEN",2018,55.943088,37.729229,18.213859
"429","WAS",2018,63.04365,60.102456,2.941194
"430","ARI",2019,89.35649,48.03586,41.32063
"431","ATL",2019,26.15205,72.243444,-46.091394
"432","BAL",2019,37.485209,33.292559,4.19264999999999
"433","BUF",2019,84.055963,35.551408,48.504555
"434","CAR",2019,77.97824,118.818689,-40.840449
"435","CHI",2019,52.452137,43.349043,9.103094
"436","CIN",2019,85.118036,46.421032,38.697004
"437","CLE",2019,111.836108,55.158225,56.677883
"438","DAL",2019,45.687331,72.397948,-26.710617
"439","DEN",2019,59.354891,42.589049,16.765842
"440","DET",2019,81.154253,101.138948,-19.984695
"441","GB",2019,35.593846,81.891052,-46.297206
"442","HOU",2019,30.393079,80.333795,-49.940716
"443","IND",2019,88.586486,48.104285,40.482201
"444","JAX",2019,63.046591,68.683227,-5.636636
"445","KC",2019,21.705873,52.554434,-30.848561
"446","LA",2019,35.377726,47.157908,-11.780182
"447","LAC",2019,37.437753,84.575132,-47.137379
"448","LV",2019,89.189343,47.438727,41.750616
"449","MIA",2019,72.960659,40.096978,32.863681
"450","MIN",2019,30.648592,75.488337,-44.839745
"451","NE",2019,33.980118,90.473132,-56.493014
"452","NO",2019,51.244073,58.36133,-7.117257
"453","NYG",2019,123.738205,28.72388,95.014325
"454","NYJ",2019,67.052289,53.799494,13.252795
"455","PHI",2019,62.498882,55.774156,6.724726
"456","PIT",2019,30.218479,48.08336,-17.864881
"457","SEA",2019,58.935267,66.485012,-7.54974499999999
"458","SF",2019,57.248639,74.196577,-16.947938
"459","TB",2019,53.471248,46.503536,6.96771200000001
"460","TEN",2019,59.154655,78.126193,-18.971538
"461","WAS",2019,83.509166,40.774927,42.734239
"462","ARI",2020,91.537735,57.787255,33.75048
"463","ATL",2020,59.849663,63.119086,-3.269423
"464","BAL",2020,69.089257,53.135252,15.954005
"465","BUF",2020,35.038769,38.968907,-3.930138
"466","CAR",2020,81.486499,55.401124,26.085375
"467","CHI",2020,54.374926,64.346375,-9.97144899999999
"468","CIN",2020,83.642645,72.956076,10.686569
"469","CLE",2020,65.383212,56.261859,9.121353
"470","DAL",2020,52.372491,80.942073,-28.569582
"471","DEN",2020,60.985165,73.879415,-12.89425
"472","DET",2020,83.76653,103.672009,-19.905479
"473","GB",2020,20.355241,68.46389,-48.108649
"474","HOU",2020,164.225022,110.751471,53.473551
"475","IND",2020,52.915297,53.627442,-0.712145
"476","JAX",2020,118.406457,68.121171,50.285286
"477","KC",2020,53.478773,51.979463,1.49930999999999
"478","LA",2020,19.538497,81.60753,-62.069033
"479","LAC",2020,66.810874,92.45591,-25.645036
"480","LV",2020,64.640101,104.255243,-39.615142
"481","MIA",2020,71.78823,63.507329,8.280901
"482","MIN",2020,63.060507,76.108631,-13.048124
"483","NE",2020,119.032998,94.328735,24.704263
"484","NO",2020,62.831767,88.214034,-25.382267
"485","NYG",2020,103.575872,51.646479,51.929393
"486","NYJ",2020,122.382034,59.941589,62.440445
"487","PHI",2020,37.731347,54.970735,-17.239388
"488","PIT",2020,41.485058,79.084865,-37.599807
"489","SEA",2020,49.731018,63.460643,-13.729625
"490","SF",2020,53.977437,72.209965,-18.232528
"491","TB",2020,27.592515,32.91539,-5.322875
"492","TEN",2020,121.909201,95.853978,26.055223
"493","WAS",2020,76.496085,65.517299,10.978786
"494","ARI",2021,47.935459,77.970682,-30.035223
"495","ATL",2021,73.9561,85.201054,-11.244954
"496","BAL",2021,61.127391,35.734113,25.393278
"497","BUF",2021,92.756801,58.847273,33.909528
"498","CAR",2021,61.127768,53.395176,7.732592
"499","CHI",2021,98.436662,133.647771,-35.211109
"500","CIN",2021,39.907055,38.434477,1.472578
"501","CLE",2021,101.793078,49.486839,52.306239
"502","DAL",2021,28.55214,39.926438,-11.374298
"503","DEN",2021,116.235149,87.078236,29.156913
"504","DET",2021,45.960353,49.632273,-3.67192
"505","GB",2021,36.662441,111.834239,-75.171798
"506","HOU",2021,67.059778,106.845146,-39.785368
"507","IND",2021,47.76404,71.800403,-24.036363
"508","JAX",2021,145.448669,76.566652,68.882017
"509","KC",2021,67.237979,113.268976,-46.030997
"510","LA",2021,61.394073,86.157678,-24.763605
"511","LAC",2021,50.121161,63.868404,-13.747243
"512","LV",2021,145.657899,94.640854,51.017045
"513","MIA",2021,150.750085,62.856923,87.893162
"514","MIN",2021,55.475184,58.827298,-3.352114
"515","NE",2021,38.218055,46.030396,-7.812341
"516","NO",2021,70.592573,64.590944,6.00162900000001
"517","NYG",2021,73.086624,105.130928,-32.044304
"518","NYJ",2021,108.735122,78.249749,30.485373
"519","PHI",2021,64.503106,37.49585,27.007256
"520","PIT",2021,83.284425,39.398895,43.88553
"521","SEA",2021,77.741364,134.0723,-56.330936
"522","SF",2021,78.822849,78.777955,0.0448939999999993
"523","TB",2021,61.755352,36.482086,25.273266
"524","TEN",2021,54.247241,105.182197,-50.934956
"525","WAS",2021,32.183684,57.097455,-24.913771
"526","ARI",2022,66.938651,78.423993,-11.485342
"527","ATL",2022,92.118737,61.414906,30.703831
"528","BAL",2022,40.662803,53.765226,-13.102423
"529","BUF",2022,57.167005,49.098595,8.06841
"530","CAR",2022,106.174933,34.541849,71.633084
"531","CHI",2022,127.558034,64.880138,62.677896
"532","CIN",2022,10.228875,35.502872,-25.273997
"533","CLE",2022,74.018132,44.803857,29.214275
"534","DAL",2022,27.248844,59.550048,-32.301204
"535","DEN",2022,110.222091,69.546708,40.675383
"536","DET",2022,62.598908,42.829753,19.769155
"537","GB",2022,10.963795,99.091751,-88.127956
"538","HOU",2022,100.040231,54.145116,45.895115
"539","IND",2022,63.525261,62.226939,1.298322
"540","JAX",2022,15.010443,49.374909,-34.364466
"541","KC",2022,57.691176,52.471037,5.220139
"542","LA",2022,26.829172,82.041617,-55.212445
"543","LAC",2022,32.830492,24.719606,8.110886
"544","LV",2022,82.705063,99.53446,-16.829397
"545","MIA",2022,42.738865,45.586328,-2.847463
"546","MIN",2022,70.720432,79.217515,-8.49708299999999
"547","NE",2022,45.263552,56.322895,-11.059343
"548","NO",2022,94.524059,83.480554,11.043505
"549","NYG",2022,60.764637,44.322008,16.442629
"550","NYJ",2022,103.153728,50.856371,52.297357
"551","PHI",2022,30.9628,96.907848,-65.945048
"552","PIT",2022,80.75646,56.403526,24.352934
"553","SEA",2022,54.935197,55.293075,-0.357877999999999
"554","SF",2022,69.846146,120.273331,-50.427185
"555","TB",2022,27.796713,36.893498,-9.096785
"556","TEN",2022,77.832205,82.462534,-4.630329
"557","WAS",2022,59.972694,57.817271,2.155423
"558","ARI",2023,60.92,19.1,41.82
